2 esquerda
(-1,1/3,1/3
-1,1/3,2/3
-1,23,23
-1,23,13
-1,13,13

-1.4,1/3,1/3
-1.4,1/3,2/3
-1.4,23,23
-1.4,23,13
-1.4,13,13

-1,13,-13
-1,13,-23
-1,23,-23
-1,23,-13
-1,13,-13

-1.4,13,-13
-1.4,13,-23
-1.4,23,-23
-1.4,23,-13
-1.4,13,-13

-1,-13,-13
-1,-13,-23
-1,-23,-23
-1,-23,-13
-1,-13,-13

-1.4,-13,-13
-1.4,-13,-23
-1.4,-23,-23
-1.4,-23,-13
-1.4,-13,-13

-1,-1/3,1/3
-1,-1/3,2/3
-1,-23,23
-1,-23,13
-1,-13,13

-1.4,-1/3,1/3
-1.4,-1/3,2/3
-1.4,-23,23
-1.4,-23,13
-1.4,-13,13)

3 direita
(1, 0, 2/3
1,0,1/3
1,-1/3,1/3
1,-1/3,0
1,-2/3,0
1,-2/3,2/3
1,0,2/3

1.4, 0, 2/3
1.4,0,1/3
1.4,-1/3,1/3
1.4,-1/3,0
1.4,-2/3,0
1.4,-2/3,2/3
1.4,0,2/3

1,0,0
1,1/3,0
1,1/3,1/3
1,2/3,1/3
1,2/3,-1/3
1,0,-1/3
1,0,0

1.4,0,0
1.4,1/3,0
1.4,1/3,1/3
1.4,2/3,1/3
1.4,2/3,-1/3
1.4,0,-1/3
1.4,0,0)


4 baixo
(0,-1,13
0,-1,23
23,-1,23
23,-1,13
0,-1,13

0,-1.4,13
0,-1.4,23
23,-1.4,23
23,-1.4,13
0,-1.4,13

-13,-1,0
-23,-1,0
-23,-1,23
-13,-1,23
-13,-1,0

-13,-1.4,0
-23,-1.4,0
-23,-1.4,23
-13,-1.4,23
-13,-1.4,0

0,-1,-13
0,-1,-23
-23,-1,-23
-23,-1,-13
0,-1,-13

0,-1.4,-13
0,-1.4,-23
-23,-1.4,-23
-23,-1.4,-13
0,-1.4,-13

13,-1,0
23,-1,0
23,-1,-23
13,-1,-23
13,-1,0

13,-1.4,0
23,-1.4,0
23,-1.4,-23
13,-1.4,-23
13,-1.4,0)

5 cima
(-13,1,-23
-23,1,-23
-23,1,13
23,1,13
23,1,-23
13,1,-23
13,1,0
-13,1,0
-13,1,-23

-13,1.4,-23
-23,1.4,-23
-23,1.4,13
23,1.4,13
23,1.4,-23
13,1.4,-23
13,1.4,0
-13,1.4,0
-13,1.4,-23)


6 atras
(0,0,-1
-13,0,-1
-13,-23,-1
0,-23,-1


0,0,-1.4
-13,0,-1.4
-13,-23,-1.4
0,-23,-1.4

0,13,-1
0,23,-1
-23,23,-1
-23,13,-1


0,13,-1.4
0,23,-1.4
-23,23,-1.4
-23,13,-1.4


13,-13,-1
23,-13,-1
23,23,-1
13,23,-1


13,-13,-1.4
23,-13,-1.4
23,23,-1.4
13,23,-1.4
